--------- beginning of /dev/log/system
04-28 12:43:17.300 I/Vold    (   78): Vold 2.1 (the revenge) firing up
04-28 12:43:17.300 D/Vold    (   78): Volume sdcard state changing -1 (Initializing) -> 0 (No-Media)
04-28 12:43:22.470 D/VoldCmdListener(   78): volume list
04-28 12:43:26.440 E/AudioPolicyManagerBase(   88): computeVolume, streamDesc=0x11b0bb0
04-28 12:43:26.440 V/AudioPolicyManagerBase(   88): VOLUME vol index=[60 100 100], dB=[-11.0 0.0 0.0] ampl=1.00000
04-28 12:43:26.440 V/AudioPolicyManagerBase(   88): setStreamVolumeIndex() stream 5, index 15
04-28 12:43:26.440 E/AudioPolicyManagerBase(   88): checkAndSetVolume stream=5, index=15, output=1, device=2
04-28 12:43:26.440 E/AudioPolicyManagerBase(   88): computeVolume, streamDesc=0x11b0c20
04-28 12:43:26.440 V/AudioPolicyManagerBase(   88): VOLUME vol index=[66 100 100], dB=[-10.2 0.0 0.0] ampl=1.00000
04-28 12:43:26.440 V/AudioPolicyManagerBase(   88): setStreamVolumeIndex() stream 2, index 15
04-28 12:43:26.440 E/AudioPolicyManagerBase(   88): checkAndSetVolume stream=2, index=15, output=1, device=2
04-28 12:43:26.440 E/AudioPolicyManagerBase(   88): computeVolume, streamDesc=0x11b0bcc
04-28 12:43:26.440 V/AudioPolicyManagerBase(   88): VOLUME vol index=[66 100 100], dB=[-10.2 0.0 0.0] ampl=1.00000
04-28 12:43:26.440 V/AudioPolicyManagerBase(   88): setStreamVolumeIndex() stream 4, index 15
04-28 12:43:26.440 E/AudioPolicyManagerBase(   88): checkAndSetVolume stream=4, index=15, output=1, device=2
04-28 12:43:26.440 E/AudioPolicyManagerBase(   88): computeVolume, streamDesc=0x11b0c04
04-28 12:43:26.440 V/AudioPolicyManagerBase(   88): VOLUME vol index=[66 100 100], dB=[-10.2 0.0 0.0] ampl=1.00000
04-28 12:43:26.440 V/AudioPolicyManagerBase(   88): setStreamVolumeIndex() stream 0, index 5
04-28 12:43:26.440 E/AudioPolicyManagerBase(   88): checkAndSetVolume stream=0, index=5, output=1, device=2
04-28 12:43:26.440 E/AudioPolicyManagerBase(   88): computeVolume, streamDesc=0x11b0b94
04-28 12:43:26.440 V/AudioPolicyManagerBase(   88): VOLUME vol index=[66 100 100], dB=[-17.0 0.0 0.0] ampl=1.00000
04-28 12:43:26.440 V/AudioPolicyManagerBase(   88): setStreamVolumeIndex() stream 6, index 15
04-28 12:43:26.440 V/AudioPolicyManagerBase(   88): checkAndSetVolume() cannot set stream 6 volume with force use = 0 for comm
04-28 12:43:26.560 W/WifiHW  (   86): wifi_load_driver enter 211
04-28 12:43:26.560 W/WifiHW  (   86): DRIVER_MODULE_PATH=/system/lib/modules/itm_sta.ko DRIVER_MODULE_ARG= 
04-28 12:43:26.560 W/WifiHW  (   86): insmod filename=/system/lib/modules/itm_sta.ko args= 
04-28 12:43:26.790 I/VolumeManager(   83): SetSharingMode for volume sdcard to 1 canBeShared = 1
04-28 12:43:26.790 I/AutoMounter(   83): UpdateState: umsAvail:1 umsEnabled:1 mode:0 usbCablePluggedIn:1 tryToShare:0
04-28 12:43:26.790 I/AutoMounter(   83): UpdateState: Volume sdcard is NoMedia and missing
04-28 12:43:27.230 I/Gecko   (   83): ###################################### forms.js loaded
04-28 12:43:27.260 I/Gecko   (   83): ############################### browserElementPanning.js loaded
04-28 12:43:27.350 I/Gecko   (   83): ######################## BrowserElementChildPreload.js loaded
04-28 12:43:27.420 I/Gecko   (   83): *** UTM:SVC TimerManager:registerTimer - id: user-agent-updates-timer
04-28 12:43:27.430 E/GeckoConsole(   83): UTM:SVC TimerManager:registerTimer - id: user-agent-updates-timer
04-28 12:43:27.440 E/Profiler(  340): BEGIN mozilla_sampler_init
04-28 12:43:27.480 E/Profiler(  340): BPUnw: [1 total] thread_register_for_profiling(me=0x400e1488, stacktop=0xbe9e6997)
04-28 12:43:27.480 E/Profiler(  340): SPS:
04-28 12:43:27.480 E/Profiler(  340): SPS: Unwind mode       = pseudo
04-28 12:43:27.480 E/Profiler(  340): SPS: Sampling interval = 0 ms (zero means "platform default")
04-28 12:43:27.480 E/Profiler(  340): SPS: Entry store size  = 0 (zero means "platform default")
04-28 12:43:27.480 E/Profiler(  340): SPS: UnwindStackScan   = 0 (max dubious frames per unwind).
04-28 12:43:27.480 E/Profiler(  340): SPS: Use env var MOZ_PROFILER_MODE=help for further information.
04-28 12:43:27.480 E/Profiler(  340): SPS:
04-28 12:43:27.480 E/Profiler(  340): Registering start signal
04-28 12:43:27.890 E/GeckoConsole(  340): Could not read chrome manifest 'file:///system/b2g/chrome.manifest'.
04-28 12:43:28.480 W/WifiHW  (   86): driver insmod complete 
04-28 12:43:28.480 D/SoftapController(   86): Softap fwReload - Ok
04-28 12:43:28.480 E/BandwidthController(   86): No such iface wlan0 to delete
04-28 12:43:28.550 E/GeckoConsole(   83): [JavaScript Warning: "Error in parsing value for 'font-weight'.  Declaration dropped." {file: "app://system.gaiamobile.org/style/shrinking_ui/shrinking_ui.css" line: 9 column: 15 source: "  font-weight: medium;"}]
04-28 12:43:30.940 D/Sensors (   83): activate handle=0; drv=0
04-28 12:43:30.940 D/Sensors (   83): Lis3dhSensor: Control set 0
04-28 12:43:30.940 D/Sensors (   83): Lis3dhSensor: mEnabled = 0
04-28 12:43:30.950 I/Gecko   (   83): MobileConnection initialized
04-28 12:43:30.950 I/Gecko   (   83): MobileConnection initialized
04-28 12:43:31.470 I/Gecko   (   83): Attempting load of libEGL.so
04-28 12:43:31.520 D/libEGL  (   83): loaded /system/lib/egl/libEGL_mali.so
04-28 12:43:31.550 D/libEGL  (   83): loaded /system/lib/egl/libGLESv1_CM_mali.so
04-28 12:43:31.560 D/libEGL  (   83): loaded /system/lib/egl/libGLESv2_mali.so
04-28 12:43:31.580 I/HWComposer(   83): Creating new instance
04-28 12:43:31.580 E/HWComposer(   83): Failed to initialize hwc
04-28 12:43:31.630 E/GeckoConsole(   83): OpenGL compositor Initialized Succesfully.
04-28 12:43:31.630 E/GeckoConsole(   83): Version: OpenGL ES 2.0 Spreadtrum Build
04-28 12:43:31.630 E/GeckoConsole(   83): Vendor: ARM
04-28 12:43:31.630 E/GeckoConsole(   83): Renderer: Mali-300
04-28 12:43:31.630 E/GeckoConsole(   83): FBO Texture Target: TEXTURE_2D
04-28 12:43:32.050 E/Profiler(   83): BPUnw: [1 total] thread_unregister_for_profiling(me=0x21cfc0)  (NOT REGISTERED) 
04-28 12:43:32.120 E/WifiHW  (   83): Leo ensure_config_file_exists config_file=/data/misc/wifi/wpa_supplicant.conf
04-28 12:43:32.120 E/WifiHW  (   83): daemon_cmd=wpa_supplicant:-iwlan0 -c/data/misc/wifi/wpa_supplicant.conf
04-28 12:43:32.940 I/Gonk    (   83): Setting nice for pid 357 to 18
04-28 12:43:32.940 I/Gonk    (   83): Changed nice for pid 357 from 0 to 18.
04-28 12:43:33.160 I/power   (   83): *** set_screen_state 1
04-28 12:43:33.160 D/Sensors (   83): activate handle=3; drv=1
04-28 12:43:33.160 D/Sensors (   83): SensorTMD2771::setEnable=0= en=1; newState=1; what=0; mEnabled=0
04-28 12:43:33.330 D/Sensors (   83): taos ---Light::TAOS_IOCTL_ALS_ON=== err=0
04-28 12:43:33.330 D/Sensors (   83): SensorTMD2771::setEnable=1= en=1; newState=1; what=0; mEnabled=1
04-28 12:43:33.330 D/Sensors (   83): SensorTMD2771::getEnable===mEnabled=0x1; enable=1
04-28 12:43:33.330 I/GeckoDump(   83): XXX FIXME : Got a mozContentEvent: nfc-hardware-state-change
04-28 12:43:33.410 I/Gecko   (   83): ############################### browserElementPanning.js loaded
04-28 12:43:33.440 I/Gecko   (   83): ######################## BrowserElementChildPreload.js loaded
04-28 12:43:33.500 I/GeckoDump(   83): XXX FIXME : Got a mozContentEvent: system-message-listener-ready
04-28 12:43:33.790 D/Sensors (   83): SensorTMD2771::readEvents()======data_fd=53,count=16
04-28 12:43:33.790 D/Sensors (   83): SensorTMD2771::processEvent()=====code=40::value=118 
04-28 12:43:33.790 D/Sensors (   83): SensorTMD2771: mPendingEvents[Light].light = 118.000000
04-28 12:43:34.310 W/WifiHW  (   83): wifi_command: LOG_LEVEL
04-28 12:43:34.320 W/WifiHW  (   83): wifi_command: STATUS
04-28 12:43:34.670 W/WifiHW  (   83): wifi_command: LIST_NETWORKS
04-28 12:43:34.670 W/WifiHW  (   83): wifi_command: DRIVER MACADDR
04-28 12:43:34.840 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 ssid
04-28 12:43:34.840 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 bssid
04-28 12:43:34.840 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 psk
04-28 12:43:34.840 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 wep_key0
04-28 12:43:34.840 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 wep_key1
04-28 12:43:34.840 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 wep_key2
04-28 12:43:34.850 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 wep_key3
04-28 12:43:34.850 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 wep_tx_keyidx
04-28 12:43:34.850 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 priority
04-28 12:43:34.850 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 key_mgmt
04-28 12:43:34.850 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 scan_ssid
04-28 12:43:34.850 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 disabled
04-28 12:43:34.850 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 identity
04-28 12:43:34.850 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 password
04-28 12:43:34.850 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 auth_alg
04-28 12:43:34.850 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 phase1
04-28 12:43:34.850 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 phase2
04-28 12:43:34.850 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 eap
04-28 12:43:34.850 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 pin
04-28 12:43:34.850 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 pcsc
04-28 12:43:34.860 E/GeckoConsole(   83): [JavaScript Warning: "Error in parsing value for 'padding'.  Declaration dropped." {file: "app://callscreen.gaiamobile.org/style/oncall.css" line: 280 column: 13 source: "    padding: none;"}]
04-28 12:43:35.080 I/Gecko   (   83): MobileConnection initialized
04-28 12:43:35.080 I/Gecko   (   83): MobileConnection initialized
04-28 12:43:35.150 W/WifiHW  (   83): wifi_command: ENABLE_NETWORK 0
04-28 12:43:35.150 W/WifiHW  (   83): wifi_command: AP_SCAN 1
04-28 12:43:35.310 V/AudioPolicyManagerBase(   88): getDeviceForStrategy() from cache strategy 0, device 2
04-28 12:43:35.310 V/AudioPolicyManagerBase(   88): getOutput() stream 3, samplingRate 0, format 0, channels 3, flags 0
04-28 12:43:35.520 W/WifiHW  (   83): wifi_command: SAVE_CONFIG
04-28 12:43:35.650 W/audio_hw_primary(   88): adev_set_mode, mode=0
04-28 12:43:35.650 W/audio_hw_primary(   88): adev_set_mode,the same mode(0)
04-28 12:43:35.650 V/AudioPolicyManagerBase(   88): setPhoneState() state 0
04-28 12:43:35.650 W/AudioPolicyManagerBase(   88): setPhoneState() setting same state 0
04-28 12:43:36.960 I/GeckoDump(   83): XXX FIXME : Got a mozContentEvent: accessibility-screenreader
04-28 12:43:37.000 I/GeckoDump(   83): XXX FIXME : Got a mozContentEvent: nfc-hardware-state-change
04-28 12:43:37.170 W/WifiHW  (   83): wifi_command: DRIVER SCAN-ACTIVE
04-28 12:43:37.260 W/WifiHW  (   83): wifi_command: SCAN
04-28 12:43:37.420 W/WifiHW  (   83): wifi_command: DRIVER SCAN-PASSIVE
04-28 12:43:37.820 E/GeckoConsole(   83): Content JS ERROR at app://system.gaiamobile.org/js/telephony_settings.js:23 in set_vpm_error: Error setting voice privacy.
04-28 12:43:37.820 E/GeckoConsole(   83): Content JS ERROR at app://system.gaiamobile.org/js/telephony_settings.js:23 in set_vpm_error: Error setting voice privacy.
04-28 12:43:37.850 I/FMRadio (   83): FMRadio is initialized.
04-28 12:43:37.930 E/GeckoConsole(   83): Content JS ERROR at app://system.gaiamobile.org/js/telephony_settings.js:42 in set_vpm_error: Error roaming preference.
04-28 12:43:37.930 E/GeckoConsole(   83): Content JS ERROR at app://system.gaiamobile.org/js/telephony_settings.js:42 in set_vpm_error: Error roaming preference.
04-28 12:43:38.320 I/GeckoDump(   83): XXX FIXME : Got a mozContentEvent: inputmethod-update-layouts
04-28 12:43:38.420 I/Gecko   (   83): ############################### browserElementPanning.js loaded
04-28 12:43:38.510 I/Gecko   (   83): ######################## BrowserElementChildPreload.js loaded
04-28 12:43:38.590 I/GeckoDump(   83): XXX FIXME : Got a mozContentEvent: inputmethod-update-layouts
04-28 12:43:38.970 E/Profiler(   83): BPUnw: [1 total] thread_unregister_for_profiling(me=0x224748)  (NOT REGISTERED) 
04-28 12:43:39.070 E/GeckoConsole(   83): [JavaScript Warning: "Error in parsing value for 'font-weight'.  Declaration dropped." {file: "app://keyboard.gaiamobile.org/style/keyboard.css" line: 133 column: 15 source: "  font-weight: medium;"}]
04-28 12:43:39.300 W/WifiHW  (   83): wifi_command: SCAN_RESULTS
04-28 12:43:39.300 W/WifiHW  (   83): wifi_command: DRIVER SCAN-PASSIVE
04-28 12:43:39.340 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 ssid
04-28 12:43:39.340 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 bssid
04-28 12:43:39.340 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 psk
04-28 12:43:39.350 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 wep_key0
04-28 12:43:39.350 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 wep_key1
04-28 12:43:39.350 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 wep_key2
04-28 12:43:39.360 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 wep_key3
04-28 12:43:39.360 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 wep_tx_keyidx
04-28 12:43:39.370 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 priority
04-28 12:43:39.370 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 key_mgmt
04-28 12:43:39.370 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 scan_ssid
04-28 12:43:39.370 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 disabled
04-28 12:43:39.370 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 identity
04-28 12:43:39.370 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 password
04-28 12:43:39.370 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 auth_alg
04-28 12:43:39.370 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 phase1
04-28 12:43:39.370 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 phase2
04-28 12:43:39.370 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 eap
04-28 12:43:39.370 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 pin
04-28 12:43:39.370 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 pcsc
04-28 12:43:39.450 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:43:39.450 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 ssid
04-28 12:43:39.450 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 bssid
04-28 12:43:39.460 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 psk
04-28 12:43:39.460 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 wep_key0
04-28 12:43:39.470 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 wep_key1
04-28 12:43:39.470 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 wep_key2
04-28 12:43:39.470 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 wep_key3
04-28 12:43:39.470 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 wep_tx_keyidx
04-28 12:43:39.470 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 priority
04-28 12:43:39.470 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 key_mgmt
04-28 12:43:39.470 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 scan_ssid
04-28 12:43:39.470 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 disabled
04-28 12:43:39.470 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 identity
04-28 12:43:39.470 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 password
04-28 12:43:39.470 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 auth_alg
04-28 12:43:39.470 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 phase1
04-28 12:43:39.470 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 phase2
04-28 12:43:39.470 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 eap
04-28 12:43:39.470 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 pin
04-28 12:43:39.480 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 pcsc
04-28 12:43:39.540 I/GeckoDump(   83): FTU manifest cannot be found skipping.
04-28 12:43:39.600 I/Gonk    (   83): Setting nice for pid 357 to 18
04-28 12:43:39.610 I/Gonk    (   83): Changed nice for pid 357 from 18 to 18.
04-28 12:43:39.610 I/Gecko   (   83): [Parent 83] WARNING: waitpid failed pid:357 errno:10: file ../../../gecko/ipc/chromium/src/base/process_util_posix.cc, line 254
04-28 12:43:39.620 I/Gonk    (   83): Setting nice for pid 357 to 1
04-28 12:43:39.620 I/Gonk    (   83): Changed nice for pid 357 from 18 to 1.
04-28 12:43:40.360 I/Gecko   (  357): ###################################### forms.js loaded
04-28 12:43:40.380 I/Gecko   (  357): ############################### browserElementPanning.js loaded
04-28 12:43:40.410 I/Gecko   (  357): ######################## BrowserElementChildPreload.js loaded
04-28 12:43:42.150 E/Profiler(   83): BPUnw: [1 total] thread_unregister_for_profiling(me=0x21c408)  (NOT REGISTERED) 
04-28 12:43:44.720 I/Gonk    (   83): Setting nice for pid 414 to 18
04-28 12:43:44.720 I/Gonk    (   83): Changed nice for pid 414 from 0 to 18.
04-28 12:43:45.160 E/GeckoConsole(  357): Content JS WARN at app://homescreen.gaiamobile.org/gaia_build_defer_index.js:184 in isHiddenApp: Unexpected role when checking hidden app: undefined
04-28 12:43:45.160 E/GeckoConsole(  357): Content JS WARN at app://homescreen.gaiamobile.org/gaia_build_defer_index.js:184 in isHiddenApp: Unexpected role when checking hidden app: undefined
04-28 12:43:45.160 E/GeckoConsole(  357): Content JS WARN at app://homescreen.gaiamobile.org/gaia_build_defer_index.js:184 in isHiddenApp: Unexpected role when checking hidden app: undefined
04-28 12:43:45.160 E/GeckoConsole(  357): Content JS WARN at app://homescreen.gaiamobile.org/gaia_build_defer_index.js:184 in isHiddenApp: Unexpected role when checking hidden app: undefined
04-28 12:43:45.160 E/GeckoConsole(  357): Content JS WARN at app://homescreen.gaiamobile.org/gaia_build_defer_index.js:184 in isHiddenApp: Unexpected role when checking hidden app: undefined
04-28 12:43:45.160 E/GeckoConsole(  357): Content JS WARN at app://homescreen.gaiamobile.org/gaia_build_defer_index.js:184 in isHiddenApp: Unexpected role when checking hidden app: undefined
04-28 12:43:45.160 E/GeckoConsole(  357): Content JS WARN at app://homescreen.gaiamobile.org/gaia_build_defer_index.js:184 in isHiddenApp: Unexpected role when checking hidden app: undefined
04-28 12:43:45.160 E/GeckoConsole(  357): Content JS WARN at app://homescreen.gaiamobile.org/gaia_build_defer_index.js:184 in isHiddenApp: Unexpected role when checking hidden app: undefined
04-28 12:43:45.160 E/GeckoConsole(  357): Content JS WARN at app://homescreen.gaiamobile.org/gaia_build_defer_index.js:184 in isHiddenApp: Unexpected role when checking hidden app: undefined
04-28 12:43:45.160 E/GeckoConsole(  357): Content JS WARN at app://homescreen.gaiamobile.org/gaia_build_defer_index.js:184 in isHiddenApp: Unexpected role when checking hidden app: undefined
04-28 12:43:45.160 E/GeckoConsole(  357): Content JS WARN at app://homescreen.gaiamobile.org/gaia_build_defer_index.js:184 in isHiddenApp: Unexpected role when checking hidden app: undefined
04-28 12:43:45.160 E/GeckoConsole(  357): Content JS WARN at app://homescreen.gaiamobile.org/gaia_build_defer_index.js:184 in isHiddenApp: Unexpected role when checking hidden app: undefined
04-28 12:43:45.160 E/GeckoConsole(  357): Content JS WARN at app://homescreen.gaiamobile.org/gaia_build_defer_index.js:184 in isHiddenApp: Unexpected role when checking hidden app: undefined
04-28 12:43:45.170 E/GeckoConsole(  357): Content JS WARN at app://homescreen.gaiamobile.org/gaia_build_defer_index.js:184 in isHiddenApp: Unexpected role when checking hidden app: undefined
04-28 12:43:45.170 E/GeckoConsole(  357): Content JS WARN at app://homescreen.gaiamobile.org/gaia_build_defer_index.js:184 in isHiddenApp: Unexpected role when checking hidden app: undefined
04-28 12:43:46.490 I/Gecko   (  414): ###################################### forms.js loaded
04-28 12:43:46.510 I/Gecko   (  414): ############################### browserElementPanning.js loaded
04-28 12:43:46.570 I/Gecko   (  414): ######################## BrowserElementChildPreload.js loaded
04-28 12:43:52.320 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:43:52.430 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:43:54.500 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:43:59.520 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:44:02.450 E/Profiler(   83): BPUnw: [1 total] thread_unregister_for_profiling(me=0x224648)  (NOT REGISTERED) 
04-28 12:44:04.520 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:44:09.520 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:44:14.520 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:44:15.370 E/Profiler(   83): BPUnw: [1 total] thread_unregister_for_profiling(me=0x21ce80)  (NOT REGISTERED) 
04-28 12:44:15.630 E/Profiler(   83): BPUnw: [1 total] thread_unregister_for_profiling(me=0x21cf40)  (NOT REGISTERED) 
04-28 12:44:15.630 E/Profiler(   83): BPUnw: [1 total] thread_unregister_for_profiling(me=0x21cf80)  (NOT REGISTERED) 
04-28 12:44:19.520 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:44:22.910 E/Profiler(   83): BPUnw: [1 total] thread_unregister_for_profiling(me=0x224688)  (NOT REGISTERED) 
04-28 12:44:23.310 E/Profiler(   83): BPUnw: [1 total] thread_unregister_for_profiling(me=0x21cf00)  (NOT REGISTERED) 
04-28 12:44:23.450 E/Profiler(   83): BPUnw: [1 total] thread_unregister_for_profiling(me=0x21cfc0)  (NOT REGISTERED) 
04-28 12:44:24.520 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:44:29.520 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:44:34.520 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:44:39.520 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:44:44.520 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:44:46.910 D/Sensors (   83): activate handle=3; drv=1
04-28 12:44:46.910 D/Sensors (   83): SensorTMD2771::setEnable=0= en=0; newState=0; what=0; mEnabled=1
04-28 12:44:46.910 D/Sensors (   83): taos ---Light::TAOS_IOCTL_ALS_OFF=== err=0
04-28 12:44:46.910 D/Sensors (   83): SensorTMD2771::setEnable=1= en=0; newState=0; what=0; mEnabled=0
04-28 12:44:47.050 I/GeckoDump(   83): XXX FIXME : Got a mozContentEvent: nfc-hardware-state-change
04-28 12:44:47.070 I/power   (   83): *** set_screen_state 0
04-28 12:44:47.140 I/Gonk    (   83): Setting nice for pid 357 to 18
04-28 12:44:47.140 I/Gonk    (   83): Changed nice for pid 357 from 1 to 18.
04-28 12:44:49.520 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:44:54.530 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:44:59.530 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:45:04.530 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:45:09.530 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:45:14.530 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:45:19.530 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:45:24.530 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:45:29.530 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:45:34.530 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:45:39.530 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:45:44.530 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:45:49.530 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:45:54.530 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:45:59.530 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:46:04.530 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:46:09.530 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:46:14.530 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:46:19.540 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:46:24.540 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:46:29.540 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:46:34.540 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:46:39.540 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:46:44.540 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:46:49.540 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:46:54.540 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:46:59.540 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:47:04.540 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:47:09.540 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:47:14.540 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:47:19.540 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:47:24.540 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:47:29.540 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:47:34.540 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:47:39.540 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:47:44.540 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:47:49.550 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:47:54.550 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:47:59.550 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:48:04.550 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:48:09.550 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:48:14.550 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:48:19.550 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:48:24.550 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:48:29.550 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
