--------- beginning of /dev/log/system
03-03 21:30:05.240 I/Vold    (   78): Vold 2.1 (the revenge) firing up
03-03 21:30:05.270 D/Vold    (   78): Volume sdcard state changing -1 (Initializing) -> 0 (No-Media)
03-03 21:30:10.490 D/VoldCmdListener(   78): volume list
--------- beginning of /dev/log/main
03-03 21:30:11.870 D/BTWIFIMAC(   96): property ro.mac.wifi=00:3f:8e:cc:98:8e, ro.mac.bluetooth=00:7a:7a:b0:1e:04
03-03 21:30:11.870 D/BTWIFIMAC(   96): write_mac2file: mac=00:3f:8e:cc:98:8e, fd[/data/wifimac.txt]=9
03-03 21:30:11.880 D/BTWIFIMAC(   96): write_mac2file: mac=00:7a:7a:b0:1e:04, fd[/data/btmac.txt]=9
03-03 21:30:11.880 D/BTWIFIMAC(   96): begin to run  trout_genpskey
03-03 21:30:11.910 D/pskey_bt(  327): {0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
03-03 21:30:11.910 D/pskey_bt(  327): char:0, 0
03-03 21:30:11.910 D/pskey_bt(  327): get_one_item(data) = 0x0
03-03 21:30:11.910 D/pskey_bt(  327): get_next_u8: here:0
03-03 21:30:11.910 D/pskey_bt(  327): char:1, 1
03-03 21:30:11.910 D/pskey_bt(  327): get_one_item(data) = 0x1
03-03 21:30:11.910 D/pskey_bt(  327): get_next_u8: here:1
03-03 21:30:11.910 D/pskey_bt(  327): char:5, 5
03-03 21:30:11.910 D/pskey_bt(  327): get_one_item(data) = 0x5
03-03 21:30:11.910 D/pskey_bt(  327): get_next_u8: here:5
03-03 21:30:11.910 D/pskey_bt(  327): char:E, E
03-03 21:30:11.910 D/pskey_bt(  327): get_one_item(data) = 0xe
03-03 21:30:11.910 D/pskey_bt(  327): get_next_u8: here:e
03-03 21:30:11.910 D/pskey_bt(  327): char:1, 1
03-03 21:30:11.910 D/pskey_bt(  327): get_one_item(data) = 0x1
03-03 21:30:11.910 D/pskey_bt(  327): get_next_u8: here:1
03-03 21:30:11.910 D/pskey_bt(  327): char:1, 1
03-03 21:30:11.910 D/pskey_bt(  327): get_one_item(data) = 0x1
03-03 21:30:11.910 D/pskey_bt(  327): get_next_u8: here:1
03-03 21:30:11.910 D/pskey_bt(  327): char:5, 5
03-03 21:30:11.910 D/pskey_bt(  327): char:0, 0
03-03 21:30:11.910 D/pskey_bt(  327): char:0, 0
03-03 21:30:11.910 D/pskey_bt(  327): char:0, 0
03-03 21:30:11.910 D/pskey_bt(  327): char:0, 0
03-03 21:30:11.910 D/pskey_bt(  327): char:0, 0
03-03 21:30:11.910 D/pskey_bt(  327): char:0, 0
03-03 21:30:11.910 D/pskey_bt(  327): char:0, 0
03-03 21:30:11.910 D/pskey_bt(  327): get_one_item(data) = 0x50000000
03-03 21:30:11.910 D/pskey_bt(  327): get_next_u32: here:50000000
