--------- beginning of /dev/log/system
04-26 07:59:39.020 I/Vold    (   77): Vold 2.1 (the revenge) firing up
04-26 07:59:39.070 D/Vold    (   77): Volume sdcard state changing -1 (Initializing) -> 0 (No-Media)
04-26 07:59:43.940 D/VoldCmdListener(   77): volume list
04-26 08:00:02.020 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 key_mgmt
04-26 08:00:02.020 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 scan_ssid
04-26 08:00:02.020 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 disabled
04-26 08:00:02.020 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 identity
04-26 08:00:02.020 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 password
04-26 08:00:02.020 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 auth_alg
04-26 08:00:02.020 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 phase1
04-26 08:00:02.020 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 phase2
04-26 08:00:02.020 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 eap
04-26 08:00:02.020 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 pin
04-26 08:00:02.020 W/WifiHW  (   83): wifi_command: GET_NETWORK 0 pcsc
04-26 08:00:02.500 E/Profiler(   83): BPUnw: [1 total] thread_unregister_for_profiling(me=0xc36048)  (NOT REGISTERED) 
04-26 08:00:02.830 I/GeckoDump(   83): XXX FIXME : Got a mozContentEvent: nfc-hardware-state-change
04-26 08:00:02.860 I/GeckoDump(   83): XXX FIXME : Got a mozContentEvent: nfc-hardware-state-change
04-26 08:00:03.090 I/Gecko   (   83): 1398524403096	Marionette	INFO	sendToClient: {"from":"0","ok":true}, {f74e1391-c836-402c-9a11-5beddcc604ba}, {f74e1391-c836-402c-9a11-5beddcc604ba}
04-26 08:00:03.210 I/Gecko   (   83): 1398524403223	Marionette	DEBUG	Got request: switchToFrame, data: {"to":"0","sessionId":"3-b2g","name":"switchToFrame","parameters":{"id":null,"focus":true}}, id: {57c85726-ef28-4742-be70-c45f76e40ec5}
04-26 08:00:03.230 I/Gecko   (   83): 1398524403242	Marionette	INFO	Switched to frame: {"frameValue":null}
04-26 08:00:03.380 E/[Gralloc-ERROR](   83): int gralloc_register_buffer(const gralloc_module_t*, const native_handle_t*):79 Unable to register handle 0x460a7c90 coming from different process: 83
04-26 08:00:03.380 E/[Gralloc-ERROR](   83): int gralloc_register_buffer(const gralloc_module_t*, const native_handle_t*):79 Unable to register handle 0x460a7e70 coming from different process: 83
04-26 08:00:03.590 I/Gecko   (   83): 1398524403596	Marionette	INFO	sendToClient: {"from":"0","ok":true}, {57c85726-ef28-4742-be70-c45f76e40ec5}, {57c85726-ef28-4742-be70-c45f76e40ec5}
04-26 08:00:03.730 I/Gecko   (   83): 1398524403737	Marionette	DEBUG	Got request: executeWithCallback, data: {"to":"0","sessionId":"3-b2g","name":"executeAsyncScript","parameters":{"specialPowers":false,"scriptTimeout":60000,"newSandbox":true,"args":[],"filename":"app_checker.py","script":"\n        GaiaApps.locateWithManifestURL('https://marketplace.firefox.com/app/2c6e7b3f-40ab-4eca-814d-e3faf18b1c9a/manifest.webapp',\n                                       null,\n                                       function uninstall(app) {\n                                       navigator.mozApps.mgmt.uninstall(app);\n                                       marionetteScriptFinished(true);\n                                       });\n        ","line":129}}, id: {caae330a-8d19-4446-909f-616306a7bbce}
04-26 08:00:03.810 I/Gecko   (   83): -- webapps.js uninstall https://marketplace.firefox.com/app/2c6e7b3f-40ab-4eca-814d-e3faf18b1c9a/manifest.webapp
04-26 08:00:03.890 I/Gecko   (  361): ###################################### forms.js loaded
04-26 08:00:03.990 I/Gecko   (  361): ############################### browserElementPanning.js loaded
04-26 08:00:04.050 I/Gecko   (   83): 1398524404062	Marionette	INFO	sendToClient: {"from":"0","value":true}, {caae330a-8d19-4446-909f-616306a7bbce}, {caae330a-8d19-4446-909f-616306a7bbce}
04-26 08:00:04.080 I/Gecko   (  361): ######################## BrowserElementChildPreload.js loaded
